,gene,expr,reptime,hic,N_nonsilent,N_silent,N_noncoding,n_nonsilent,n_silent,n_noncoding,nnei,x,X,p,q,feature
0,ARID1A,975965.0,182.0,27.0,509150,155390,8303277,15,0,16,5,74,37761556,0.0,30.0,Lymph-BNHL
1,BCL2,207116.0,522.0,60.0,57445,19258,20809382,58,41,1039,0,1080,20828640,0.0,30.0,Lymph-BNHL
2,CARD11,635400.0,558.0,24.0,280624,82129,13757408,17,0,26,1,28,15791781,0.0,30.0,Lymph-BNHL
3,EZH2,564321.0,434.0,13.0,187260,48852,7882580,14,0,15,1,18,10214749,0.0,30.0,Lymph-BNHL
4,FBXO11,486669.0,587.0,27.0,212037,56969,8433529,16,1,20,10,85,34842255,0.0,30.0,Lymph-BNHL
5,GNA13,811904.0,401.0,12.0,93986,26404,4722299,10,0,15,2,20,7189488,0.0,30.0,Lymph-BNHL
6,GNAI2,846254.0,199.0,44.0,79388,21301,2211149,12,0,9,2,16,5213906,0.0,30.0,Lymph-BNHL
7,ID3,1050775.0,159.0,32.0,24605,8339,144751,15,0,0,50,211,120954180,0.0,30.0,Lymph-BNHL
8,MYD88,302137.0,411.0,32.0,71210,22882,373607,9,0,0,39,841,353951704,0.0,30.0,Lymph-BNHL
9,P2RY8,,,,86135,29104,7860113,15,0,37,1,37,8416837,0.0,30.0,Lymph-BNHL
10,PRKCD,845193.0,192.0,46.0,159724,42705,2932337,10,0,4,10,98,48707348,0.0,30.0,Lymph-BNHL
11,PTEN,259678.0,300.0,34.0,103371,25615,11446061,7,0,22,5,36,19392551,0.0,30.0,Lymph-BNHL
12,RHOA,1623187.0,201.0,33.0,46951,13109,5393944,7,0,6,2,8,7923525,0.0,30.0,Lymph-BNHL
13,TBL1XR1,135357.0,433.0,0.0,128498,35690,18565239,9,0,72,0,72,18600929,0.0,30.0,Lymph-BNHL
14,TNFRSF14,339388.0,228.0,38.0,57794,17881,588289,17,0,4,2,13,2150413,0.0,30.0,Lymph-BNHL
15,TP53,2069567.0,213.0,34.0,92410,28318,1793055,25,0,13,13,32,7198293,0.0,30.0,Lymph-BNHL
16,CREBBP,637890.0,242.0,39.0,601033,177608,15412927,42,1,43,2,80,25055740,2.7755579999999997e-15,11.502374793257594,Lymph-BNHL
17,KMT2D,,,,1257343,419088,2002292,55,1,6,1,7,2949000,3.774758e-15,11.393659486291625,Lymph-BNHL
18,B2M,673122.0,428.0,36.0,29718,8599,464710,22,0,8,0,8,473309,7.300826999999999e-13,9.130657666640717,Lymph-BNHL
19,DDX3X,627364.0,,54.0,166385,46117,1586382,10,0,5,1,16,8115578,3.238948e-10,6.505902062835421,Lymph-BNHL
20,TMEM30A,394127.0,423.0,-3.0,88594,25345,3272367,8,1,1,0,2,3297712,3.858052e-08,4.451127291303759,Lymph-BNHL
21,CCND3,467876.0,186.0,41.0,65247,21910,601427,14,0,40,0,40,623337,1.920785e-07,3.7742199707904796,Lymph-BNHL
22,EBF1,123440.0,728.0,39.0,145395,43596,42588795,11,2,182,0,184,42632391,1.3426570000000002e-06,2.949038995386341,Lymph-BNHL
23,GRB2,1869080.0,157.0,24.0,53319,13695,9008544,7,1,32,4,50,15072987,1.571497e-06,2.89917368491382,Lymph-BNHL
24,RRAGC,524940.0,458.0,24.0,100053,27237,2135705,8,0,3,2,3,3953889,2.330065e-06,2.7458479711793986,Lymph-BNHL
